[br.gov.serpro.sped.piscofinspva.infra.versao] - [Versão: 0.0.1-SNAPSHOT]  [versão produto: 4.0.1 (java1.8.0_201) (versao S.O:Windows 10] - [08/06/2020 08:25:00 GMT-03:00] - [SEVERE] - [Mensagem: C:\Users\Jacó\Downloads\Arquivo Unificado_PARA ENTREGA_comp.txt (O sistema não pode encontrar o arquivo especificado)]
java.io.FileNotFoundException: C:\Users\Jacó\Downloads\Arquivo Unificado_PARA ENTREGA_comp.txt (O sistema não pode encontrar o arquivo especificado)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: br.gov.serpro.bdembutido.excecao.ExcecaoRegistroCorrompido: As informações do banco de dados estão inconsistentes. Exclua a escrituração e importe-a novamente.
	at br.gov.serpro.comum.bd.util.BdUtil.verificarCRCDeObjetoPersistente(BdUtil.java:143)
	at br.gov.serpro.bdembutido.querydinamica.annotations.conversor.ConversorResultSetEmObjetoDoDominio.getObjetos(ConversorResultSetEmObjetoDoDominio.java:128)
	at br.gov.serpro.bdembutido.dao.generico.DaoGenerico.executarSelectComConversaoEmObjetoDoDominio(DaoGenerico.java:127)
	at br.gov.serpro.bdembutido.dao.generico.DaoGenerico.selecionarTodosOsObjetos(DaoGenerico.java:175)
	at br.gov.serpro.bdembutido.dao.generico.DaoGenerico.selecionarTodosOsObjetos(DaoGenerico.java:168)
	at br.gov.serpro.sped.piscofinspva.nucleo.controle.escrituracao.ControleEscrituracao.getEscrituracoesExistentes(ControleEscrituracao.java:92)
	... 41 more

